target_figure_path_or_pattern,target_group,keep_or_create,migration_status,old_figure_paths,produced_by,content_annotation,notes
data/core/figures/full/quantile/extremes/wet_grid.png,core-visualize,keep,done,"data/figures/full/quantile_extremes_wet_grid.png","lake_adft visualize quantile-global","Global grid distribution of quantile wet events above the high threshold",Official quantile wet-event global figure
data/core/figures/full/quantile/extremes/dry_grid.png,core-visualize,keep,done,"data/figures/full/quantile_extremes_dry_grid.png","lake_adft visualize quantile-global","Global grid distribution of quantile dry events below the low threshold",Official quantile dry-event global figure
data/core/figures/full/quantile/transitions/count_grid.png,core-visualize,keep,done,"data/figures/full/quantile_transitions_count_grid.png","lake_adft visualize quantile-global","Global grid distribution of quantile drought-flood transition counts",Official quantile transition-count grid figure
data/core/figures/full/quantile/transitions/count_kde.png,core-visualize,keep,done,"data/figures/full/quantile_transitions_count_kde.png","lake_adft visualize quantile-global","Global smoothed density map of quantile drought-flood transition counts",Official quantile transition-count KDE-style figure
data/core/figures/full/quantile/transitions/dry_to_wet_grid.png,core-visualize,keep,done,"data/figures/full/quantile_transitions_dry_to_wet_grid.png","lake_adft visualize quantile-global","Global grid distribution of quantile dry-to-wet transition events",Official quantile dry-to-wet transition figure
data/core/figures/full/quantile/transitions/wet_to_dry_grid.png,core-visualize,keep,done,"data/figures/full/quantile_transitions_wet_to_dry_grid.png","lake_adft visualize quantile-global","Global grid distribution of quantile wet-to-dry transition events",Official quantile wet-to-dry transition figure
data/core/figures/full/quantile/extremes_scatter.png,core-visualize,keep,done,"data/figures/full/quantile/extremes_scatter.png","lake_adft visualize extremes-scatter","Global Robinson scatter of per-lake quantile extreme counts",Standard scatter companion figure
data/core/figures/full/pwm_extreme/exceedance/wet_grid.png,core-visualize,keep,done,"data/figures/full/pwm_extreme_exceedance_wet_grid.png","lake_adft visualize pwm-global","Global grid distribution of PWM wet events above the high threshold",Official PWM wet-event global figure
data/core/figures/full/pwm_extreme/exceedance/dry_grid.png,core-visualize,keep,done,"data/figures/full/pwm_extreme_exceedance_dry_grid.png","lake_adft visualize pwm-global","Global grid distribution of PWM dry events below the low threshold",Official PWM dry-event global figure
data/core/figures/full/pwm_extreme/density/wet_kde.png,core-visualize,keep,done,"data/figures/full/pwm_extreme_density_wet_kde.png","lake_adft visualize pwm-global","Global smoothed density map of PWM wet-event exceedance counts",Official PWM wet-event KDE-style figure
data/core/figures/full/pwm_extreme/density/dry_kde.png,core-visualize,keep,done,"data/figures/full/pwm_extreme_density_dry_kde.png","lake_adft visualize pwm-global","Global smoothed density map of PWM dry-event exceedance counts",Official PWM dry-event KDE-style figure
data/core/figures/full/pwm_extreme/monthly/threshold_high/month_*.png,core-visualize,keep,done,"data/figures/*/pwm_extreme/monthly/threshold_high/month_*.png","lake_adft visualize pwm-global","Monthly high-threshold PWM global maps by month",Pattern family
data/core/figures/full/pwm_extreme/monthly/threshold_low/month_*.png,core-visualize,keep,done,"data/figures/*/pwm_extreme/monthly/threshold_low/month_*.png","lake_adft visualize pwm-global","Monthly low-threshold PWM global maps by month",Pattern family
data/core/figures/full/eot/<tail>/<quantile>/*.png,core-visualize,keep,done,"current EOT global figure outputs","lake_adft visualize eot-global","Global EOT maps for convergence xi sigma frequency density threshold",Target path should be standardized by tail and quantile
data/comparison/benchmarks/area_vs_atlas/figures/area_scatter_median.png,comparison,keep,done,"data/area_comparison/area_scatter_median.png","lake_adft experiment comparison area-vs-atlas","Scatter of rs_area_median vs atlas_area",Benchmark figure
data/comparison/benchmarks/area_vs_atlas/figures/area_scatter_mean.png,comparison,keep,done,"data/area_comparison/area_scatter_mean.png","lake_adft experiment comparison area-vs-atlas","Scatter of rs_area_mean vs atlas_area",Benchmark figure
data/comparison/benchmarks/area_vs_atlas/figures/area_ratio_distribution.png,comparison,keep,done,"data/area_comparison/area_ratio_distribution.png","lake_adft experiment comparison area-vs-atlas","Distribution plot of rs/atlas area ratios",Benchmark figure
data/comparison/benchmarks/area_vs_atlas/figures/ratio_histogram_median.png,comparison,keep,done,"data/area_comparison/ratio_histogram_median.png","lake_adft experiment comparison area-vs-atlas","Histogram of log2 median rs/atlas ratios",Benchmark figure
